number,label,train,habitat_1_mean,habitat_1_std,habitat_1_area,habitat_1_contrast,habitat_1_dissimilarity,habitat_1_homogeneity,habitat_1_ASM,habitat_1_correlation,habitat_2_mean,habitat_2_std,habitat_2_area,habitat_2_contrast,habitat_2_dissimilarity,habitat_2_homogeneity,habitat_2_ASM,habitat_2_correlation,habitat_3_mean,habitat_3_std,habitat_3_area,habitat_3_contrast,habitat_3_dissimilarity,habitat_3_homogeneity,habitat_3_ASM,habitat_3_correlation
1,1,1,0.121945783495903,0.0235477443784475,8828,35.8340473688465,4.26683372403201,0.21325479661238,0.0036465500262114,0.4768099283878240,0.1886489987373350,0.0202335808426141,11167,31.09203495316530,4.286980574589800,0.2014601254883420,0.0037523220965844,0.3672551607346970,0.2696319818496700,0.0465005040168762,3695,49.97067448680350,4.694875017455660,0.1961401624659170,0.0034524819178251,0.8198839928897420
2,1,1,0.05422979965806,0.0225495640188455,10420,25.430500153421300,3.622232937360280,0.2530332842755250,0.0038617057713728,0.5870673062963380,0.1295183151960370,0.023582087829709,8834,41.35102807433770,5.037663107947810,0.1675640219229550,0.0029036007539899,0.3560532179798640,0.2230900824069980,0.0455573238432407,4856,39.400501372806500,4.829175122358840,0.1716438512192590,0.0022993231593939,0.8551633152067390
3,1,1,0.0438722558319568,0.0261925309896469,28278,48.50555083326890,4.939211292275200,0.2247552641116000,0.002943128950031,0.4129164293818400,0.1293294727802280,0.0257842782884836,25110,54.686010051759100,5.817117995649240,0.1474793260561760,0.0022882581452729,0.3091333297221750,0.2294708788394930,0.0476306714117527,12538,122.90884766966800,7.467548902628630,0.140548050980445,0.0015701606086028,0.6053166921217840
4,1,1,0.1031374707818030,0.0250286068767309,12871,43.31746513038210,4.790357792601580,0.2000544830452880,0.0027572382475587,0.4558178263707820,0.180855318903923,0.0229650419205427,12311,36.60758166017380,4.703626011387470,0.1795607358562120,0.003046583205582,0.406131814669224,0.270429790019989,0.0382265970110893,5173,31.682383915749200,4.413834370512210,0.187372994735582,0.0023934610640293,0.8337106889326480
5,1,1,0.075503334403038,0.0455972962081432,9260,106.63637650389200,7.288228355744280,0.1587931958147760,0.0018809400860509,0.5524657014610910,0.2216782718896870,0.0437625832855701,11749,91.88784961445450,7.420267372359360,0.1167915529849730,0.0009822466905296,0.5794126328377610,0.3883323669433590,0.0696262940764427,5819,99.61758923952410,7.930056906363170,0.1083281749649540,0.0007441317236582,0.8424933998271710
6,1,1,0.1387377232313160,0.03842344135046,27378,87.61386676813520,6.626668116217760,0.1543904106313900,0.0014314245627029,0.5153583173850340,0.2490940541028980,0.0359350219368934,27319,86.99797415298640,6.988417743625570,0.1360398159513550,0.0013762166043717,0.4296773607412540,0.3986708521842960,0.0682666227221489,9698,115.4384899828910,7.321485733208240,0.1265871741082250,0.0009773767815897,0.811422151708194
7,1,1,0.0291970297694206,0.0194059126079082,6821,27.144559758955500,3.807432206226980,0.2590401757024990,0.0061248918284331,0.4049240500374750,0.0917305350303649,0.0196906458586454,6770,26.368898128898100,4.072016632016630,0.1967621365355140,0.0043213298697706,0.4198048619209400,0.1713799089193340,0.0344268083572387,3086,34.4703177257525,4.645066889632110,0.1723978324765020,0.0026363834017516,0.7852336417867000
8,1,1,0.0823208540678024,0.03131003677845,39222,50.23908786558020,4.575390057482160,0.2503059243386800,0.0026377533414835,0.5950387585368850,0.1798581928014760,0.027591997757554,45649,56.94119248960870,5.580636376666190,0.1766362162914000,0.0021227170812823,0.3800810425322460,0.2782164812088010,0.0448925569653511,20454,69.5751503955284,5.19506418454834,0.1980600502401030,0.0023519887743319,0.7365293788431400
9,1,1,0.0441960543394088,0.0274682454764843,21419,50.17229390628860,5.177574443943380,0.1958519514356050,0.0024241964790109,0.4513081545320530,0.1562273800373080,0.0427201092243194,8073,67.54603037943550,5.992620380050430,0.1525815043296690,0.0015552485130282,0.6818107201266680,0.3626813888549800,0.0943635255098342,1600,50.08504398826980,5.749266862170090,0.1394790974270180,0.0011991425942329,0.955997268482376
10,1,1,0.0691620409488678,0.0222107116132974,16410,23.79723918363470,3.516025564874430,0.2598789367171780,0.0041611876419622,0.5969452675632020,0.1535414755344390,0.0262912791222333,9094,40.53973947517460,4.820275627713800,0.1864120577235720,0.0026265307953191,0.493786764900928,0.251354843378067,0.0465056411921978,5153,66.48440598521720,5.568956192536510,0.1686423495386360,0.0022120328150132,0.7498421833769210
11,1,1,0.0083801336586475,0.0118752336129546,57232,15.425248679445200,2.729721905094860,0.4061905537802070,0.0597310027536803,0.1925768551609660,0.0752318874001503,0.0244961809366941,20871,33.01193868180000,4.3150210751877900,0.2048526436825920,0.0036396225204822,0.5249146538978180,0.1879975199699400,0.0530053377151489,6135,39.53212553212550,4.861498861498860,0.1717441851279280,0.0017908325006632,0.8954293802058720
12,1,1,0.0274804811924695,0.0155841074883937,10901,15.1215859030837,2.895074088906690,0.2939326908222400,0.0074869434831609,0.491814829914263,0.0773968547582626,0.0163131617009639,8730,18.088751890194300,3.3422123996743000,0.2389807240610600,0.0064021334838908,0.4179214366910920,0.1485984176397320,0.0333358086645603,3324,22.59877800407330,3.707461581188670,0.2166345370757790,0.0038210469434829,0.8361592072785760
13,1,1,0.1058978289365770,0.0256812255829572,11412,26.585067319461400,3.765281877744980,0.2334572128469840,0.0035742330520424,0.6504641779180770,0.1807884275913240,0.0219401773065328,14885,33.44279792746110,4.438652849740930,0.1950849342522270,0.003301931595479,0.410903744115735,0.2614509463310240,0.0362837724387645,7227,49.067378627134100,4.575282793508050,0.2024394296275790,0.0030342985076747,0.7218739714561400
14,1,1,0.0647934675216674,0.0276918411254882,16545,43.95073368844260,4.642666176860750,0.2369486983844440,0.0030175671464234,0.5066195140675000,0.1808923333883290,0.0370095446705818,8154,55.7123304411585,5.571061957717220,0.159040671644825,0.0016500753141854,0.6393322170338640,0.3325627446174620,0.0770951882004737,2570,69.3558998808105,6.494398092967820,0.132434331294164,0.0013469125086479,0.914927984964516
15,1,1,0.0388565324246883,0.0374474264681339,8746,77.70629107981220,6.162629107981220,0.2195895956401400,0.0086390883643016,0.5264958100164520,0.1925881057977680,0.0466178804636001,6693,129.04363199208000,8.768121066402660,0.1031489579002760,0.0008326387176148,0.4894047599778470,0.3750057518482210,0.0794440582394599,2629,167.66621560667600,9.830401443391970,0.0904756116554204,0.0007503424658231,0.7984971391978170
16,1,1,0.0570665188133716,0.0394495092332363,12644,95.54874707651190,6.889341797527560,0.1763918669702200,0.0030844327821828,0.4744371961298490,0.1879758536815640,0.0378458574414253,12697,87.75877072635330,7.309082356630470,0.117188693284493,0.0011535558870697,0.4676233580950880,0.3308950960636140,0.0608050189912319,5343,82.70439535413350,7.023229332726030,0.1218421839894340,0.0010229045031707,0.8344779093867510
17,1,1,0.0511531233787536,0.0205822009593248,8968,12.946591302341700,2.546083746683590,0.3255713552635470,0.0065455393534673,0.7499193172649540,0.111201986670494,0.0198030732572078,12056,21.22097429890440,3.384965203610560,0.2613529469034270,0.0050054606203248,0.5427396015378170,0.1965689659118650,0.0437845289707183,2878,30.52965681412420,3.892878397143420,0.2277549665869450,0.0037960888931354,0.8787268161927250
18,1,1,0.2667441666126250,0.0592596977949142,22277,193.9838005215120,9.261114732724900,0.1390976496344840,0.0006958452818257,0.5532050295570810,0.4438823461532590,0.0499066673219203,34069,120.72342239581500,7.723433917481820,0.1390173883853970,0.0009339367838317,0.5877406202363740,0.6103373169898990,0.0556306578218936,31293,165.94611944349400,8.727045301676840,0.1308100166181660,0.00080697695824,0.5819988286484510
19,1,1,0.0958667173981666,0.0265542231500148,9487,26.82454651532830,3.7325766415614700,0.2349443497451600,0.0040528724243256,0.6841088846673860,0.1669919043779370,0.0212735142558813,12363,25.76471469783820,3.8554568955827800,0.2207120788788880,0.0043131276070145,0.4745588230328250,0.2455604970455170,0.0359374433755874,5559,21.120325882598700,3.241069563400880,0.2595095608318340,0.0045777355799943,0.870250889619303
20,1,1,0.1607083827257160,0.0297712236642837,45444,65.21274744529050,5.738822583451840,0.1963924040355000,0.0025088873726593,0.4452408008144760,0.2433636933565140,0.0288097448647022,43884,50.936527325371000,5.142674025817350,0.1970667164175550,0.0026921410239426,0.4815843395229660,0.3688570857048030,0.0499231331050396,18780,161.5826721618040,8.70487844732112,0.1294549625870760,0.0011554212160821,0.4939467506410530
21,1,1,0.0678377449512481,0.0340812653303146,24856,71.39460646323610,5.740794955523030,0.2151397459077600,0.0022602453798622,0.4543072243494750,0.1700918674468990,0.0307532418519258,25044,54.01915891788630,5.272466780908500,0.1905737287780500,0.0021580923724181,0.496243640236341,0.2878302335739140,0.051543366163969,10797,85.53435401109680,5.654332318217850,0.2036254257249290,0.00207417100984,0.7472159141757980
22,1,1,0.1836171448230740,0.0289083179086446,7912,15.318549252450100,2.9874812218327500,0.2679015131243650,0.004527086379316,0.8544944928248210,0.263102650642395,0.0251573827117681,9305,27.837561742254200,3.919286035024700,0.2212435358010890,0.0039636765406553,0.621137147349411,0.3610031306743620,0.0455366633832454,3744,47.7061028639976,4.773129404708350,0.2012867661822810,0.0031354522992975,0.8207514125653080
23,1,1,0.0649462267756462,0.0320119634270668,81313,39.75868014592450,3.5556684876974500,0.3621643790321570,0.0042993520715202,0.70365345184508,0.1804983764886860,0.0355669036507606,59492,67.73726945270990,5.675348456191500,0.1949203252662000,0.0017943512982752,0.5433942121608860,0.3119796514511110,0.0600423328578472,34947,229.0143884090280,8.711016996377820,0.1697428499932210,0.001302380784728,0.5601501999177810
24,1,1,0.1266715824604030,0.0404688827693462,13029,89.08746629147620,6.551647320905150,0.1641181550535640,0.0012666347244435,0.5853513121422710,0.2538094818592070,0.040410965681076,14143,79.08812212594240,6.278412112491010,0.1613011325338530,0.0013586826740254,0.5903879536812420,0.4224958121776580,0.0763247236609458,5786,111.97447495961200,7.406462035541200,0.1370155343364380,0.0009422018420455,0.8367785582141190
25,1,1,0.0424520634114742,0.0284900274127721,22773,68.97570252143650,6.162424654045340,0.1876735875291200,0.0036776329578985,0.3137943365262010,0.1341924667358400,0.0290025416761636,22184,77.03274772066110,6.918691391331200,0.1255959160356520,0.0016762223420873,0.2520297773967990,0.2538276612758640,0.0699137076735496,5771,250.41467561521300,10.954093959731500,0.1040447226582220,0.0011597235359768,0.6149006206318590
26,1,1,0.0478027500212192,0.0340012349188327,26489,65.07995866434150,5.054059290835110,0.274504223860942,0.0054076071641082,0.5405635885254430,0.1618239879608150,0.0375392027199268,41115,68.08458070031350,5.628186861999030,0.1982846562015930,0.0017643352611718,0.6125341291390720,0.334793359041214,0.0786825865507125,10145,159.06074007220200,7.681498194945850,0.1475470365655650,0.0009913339480509,0.7897539841203470
27,1,1,0.0626354292035102,0.0338393002748489,21561,101.51792228927900,7.069858276259580,0.1870944436700600,0.0017745861299682,0.2980211037196840,0.1718257367610930,0.0371288396418094,17442,67.04014573608110,5.75948992371627,0.1797249985377360,0.0016984603367473,0.5806936214432340,0.3213736116886140,0.0873374640941619,7802,121.5544439699870,6.902824376258160,0.1650458257154600,0.0013669943296972,0.8670880004959360
28,1,1,0.1237077116966250,0.0371482409536838,16705,53.94355774010050,4.700833931628650,0.2176535227568290,0.0023254162741391,0.6919989326383920,0.2261184751987460,0.030784523114562,22043,55.15037899796640,5.435237567017930,0.174616931174072,0.0019469136588598,0.5121236712350730,0.343093067407608,0.0506517365574836,10208,111.9728134501880,6.96226077624754,0.1565459220415580,0.0014451667970226,0.6593802821657270
29,1,1,0.1055990532040600,0.0438981316983699,33885,147.35868372344400,8.460844212216020,0.1492702665755540,0.0010757960491364,0.3887848212907900,0.2368422448635100,0.0450574420392513,27064,100.23670253068600,6.906032594470240,0.1606172953089490,0.0012041914617428,0.5824258217794710,0.4419136345386510,0.0870668962597847,8589,64.83835383962670,5.531971634644520,0.1729465022942370,0.0009449336340311,0.9316741388377870
30,1,1,0.0989052802324295,0.0426608584821224,34957,130.3379468921530,8.020486574692180,0.1485423753301180,0.0009691169098728,0.4401532240792650,0.2502751648426060,0.0589715354144573,16343,182.57708605281700,9.447494728386390,0.119360130002337,0.0007894453815518,0.5657405647507850,0.5887542366981510,0.1232287883758540,3204,175.39055793991400,8.743821222435990,0.1118598521942450,0.0004841092555061,0.9051043055285100
31,1,1,0.1618686765432360,0.0252449382096529,3027,19.293887147335400,3.4365203761755500,0.2316560385958750,0.0035383920411552,0.7553996863838400,0.2410923093557360,0.027734886854887,2236,30.772807533843400,4.399646851088880,0.1874912807683270,0.0031065949190761,0.6504214921997270,0.3656705319881440,0.0548345260322093,561,78.80451127819550,7.075187969924810,0.120305673536409,0.0024591554073152,0.7928948072443250
32,1,1,0.2085895091295240,0.0493159405887126,22394,169.37888367834300,8.902857001447680,0.1537731882820400,0.0008382176125572,0.4541306717128070,0.4128458201885220,0.0750394985079765,6932,176.00242165242200,8.363960113960120,0.1343354177820930,0.0007403146078359,0.7361485008122170,0.7354220747947690,0.1159718558192250,2713,108.09163428103900,7.077111883820820,0.1380353043381240,0.0006485981005777,0.9341198905896190
33,1,1,0.2082259356975560,0.0439219549298286,2857,31.97753259779340,4.370712136409230,0.1903342202583110,0.001701272322484,0.862754789214693,0.3484971225261690,0.0483060963451862,2518,59.76924922043660,6.035500119932840,0.1428211700653920,0.0013170460953475,0.7760906930281270,0.5682952404022220,0.0987299606204032,634,120.32947976878600,8.560693641618500,0.1016626449693960,0.0014887084618782,0.9079448452254220
34,1,1,0.1800427287817000,0.0457293018698692,20873,19.25561289276740,3.469375624780480,0.2245460633170240,0.0017794498674218,0.9252377320565730,0.3191352486610410,0.0485935099422931,17495,34.793578289783000,4.617988849331630,0.1771219204219840,0.0014604839631797,0.8706570072886650,0.5227558612823490,0.0994498506188392,5992,63.22172734314490,6.113671572424480,0.1394575846577040,0.0009451981212961,0.9516767532901100
35,1,1,0.2451237738132480,0.0493798777461051,6783,43.79044939170740,5.216585285111310,0.1567140261831430,0.0011521389042898,0.8554236070730110,0.4009090960025790,0.0727066174149513,3244,86.67915781340550,7.097933165926210,0.1272179757547470,0.0011622931086738,0.8672591944424530,0.8550201654434200,0.1322407275438310,564,85.30128205128210,6.442307692307690,0.2002513935262180,0.0053761231645847,0.9577129563741510
36,1,1,0.0894898697733879,0.039530549198389,15909,103.5315382465290,6.828193422155970,0.1869059356411550,0.0014745768018898,0.4773623336695650,0.20209401845932,0.0333981625735759,21355,72.51742192335360,6.292099496495540,0.1547391943043390,0.0015592665950367,0.4568756398609680,0.3377793133258820,0.0756718590855598,7119,307.8117713161960,9.152409046214360,0.1435747737006020,0.0013685631345961,0.6456530063904650
37,1,1,0.2603876888751980,0.0378268472850322,9106,34.94445714285710,4.331428571428570,0.2060489165493370,0.0017977926530612,0.796443525292087,0.386231392621994,0.0471983514726161,5736,51.648248540450400,5.6002919099249400,0.1502477517819850,0.0014345948562918,0.8065572580863360,0.6476735472679140,0.1220002844929700,555,114.51108518086300,8.018669778296380,0.1180776632703130,0.0016624707774127,0.9409727407811180
38,1,1,0.1841895580291750,0.0397345088422298,8969,25.233204584309500,3.905021211929340,0.2047866667813330,0.0019603129513279,0.8677769801820900,0.3042479455471040,0.0488667897880077,4822,50.94735473807360,5.403613674769270,0.161502797853646,0.0017716629863119,0.8140248079076630,0.5614500641822820,0.0984379053115844,1368,122.54076539101500,8.826955074875210,0.0886427670919628,0.0008087602193792,0.895998438321701
39,1,1,0.1247382536530490,0.0501402132213115,41154,161.75463123203600,8.278235090517830,0.1971041220857010,0.0011413117051485,0.4698296395167240,0.3181481659412380,0.0599073246121406,25136,201.08233147623200,9.960837976085750,0.1133761093661270,0.0006212872272461,0.5256254435101600,0.53687983751297,0.0977615937590599,13526,376.8470266040690,12.34963484611370,0.0971244178993593,0.0004989925375977,0.6906238373674350
40,1,0,0.2225472331047060,0.041796538978815,12501,35.405034952254800,4.6775711609631300,0.1714503260347470,0.0015706533737632,0.8389037473661460,0.347036600112915,0.0496680364012718,7671,60.73146488512300,6.073814567378200,0.1412719050327100,0.001300329245574,0.7941092338304390,0.6057793498039250,0.1072890534996990,1218,129.91988130563800,8.845697329376850,0.1107618928762790,0.000861933176209,0.9123908483766680
41,1,0,0.1853358000516890,0.0328042358160018,14377,89.39887928917460,6.834639340968460,0.1620372365487310,0.0015538771103633,0.3691836685765190,0.2800686359405520,0.0334097407758235,12352,52.869752159980500,5.265809434957210,0.1778233761446920,0.0021069584518057,0.6037279409162970,0.4436137676239010,0.084128089249134,1893,51.68314833501510,5.551967709384460,0.1603957255007920,0.0014573362301299,0.946471694420812
42,1,0,0.0801660418510437,0.0370569825172424,26057,103.54169388489700,7.08762714801829,0.1685801591198370,0.0013558107996671,0.4059275981902010,0.2010736912488940,0.0445147305727005,20633,123.18325373735200,7.931419370185360,0.1344901598211970,0.0011163228646387,0.4873308106267790,0.3961556553840640,0.0833421051502227,7164,209.30736159798900,9.164230438521070,0.1215120280912540,0.000732793555193,0.7603480192141780
43,1,0,0.2128657102584840,0.0433210767805576,48199,122.58683216074200,7.293926080678360,0.2192425854628260,0.001360613811292,0.5116150388229090,0.3400337398052220,0.0439731068909168,48644,111.70056965725400,6.823188721058280,0.2150368684604370,0.0015092789981509,0.5313381746293570,0.5604233145713810,0.1011684089899060,8950,93.50307167235500,4.075581756127830,0.2524122206580840,0.0014045687945844,0.9317036353732420
44,1,0,0.1916537433862690,0.0596962794661521,19088,200.95987131730400,9.056129359972910,0.1419837695056040,0.0007354692201184,0.5588906547955500,0.3696869313716890,0.057762011885643,23708,166.34390524757400,8.992301365356150,0.1223536809273040,0.0006736688219357,0.5860271147564790,0.6137921810150150,0.1005761846899990,9971,328.2740734400410,11.17538303517930,0.1143746385471670,0.00048692056601,0.7313583258885450
45,1,0,0.3274672031402590,0.0436546318233013,5435,27.704781281790400,4.0836215666327600,0.1997566828527740,0.0016033505504046,0.8805046043572860,0.4825808405876160,0.0579865388572216,2409,62.15749621403330,6.100959111559820,0.142250913653661,0.0012752394593667,0.8412822825862940,0.7680136561393740,0.1166480258107190,460,113.85885486018600,8.287616511318240,0.1169334661991080,0.0019840390353917,0.9333045526793880
46,1,0,0.1656522899866100,0.0338939614593982,15249,59.26433740144720,5.499675990927750,0.1804962594287180,0.0017390379467616,0.5785017805403160,0.2793275117874150,0.0412425734102726,11426,108.42770981701700,7.769789075544350,0.1255658560176520,0.0012088607733167,0.4601387249352790,0.4621487855911260,0.0891247242689132,2979,124.57498026835000,7.689423835832680,0.1232010244849940,0.0009713982965061,0.8809271020915730
47,1,0,0.1192002296447750,0.0250582695007324,34465,49.45610614346430,5.070772464849880,0.2193512116726590,0.0028507363831727,0.3581393274051950,0.2303475886583330,0.0461643412709236,11042,113.15189333746800,7.18406263323127,0.1531102706529480,0.0015315635625692,0.5722903025713680,0.4966784417629240,0.1161900386214260,1585,76.29470672389130,6.7811158798283300,0.1269100610590130,0.0008488521308797,0.9556297847729490
48,1,0,0.372178167104721,0.0446797721087932,5372,19.794105263157900,3.482947368421050,0.226073122640685,0.001838515235457,0.9186158375868850,0.5192618370056150,0.0527689009904861,4250,44.200418702023700,5.22205163991626,0.1604636142974560,0.0013759021840389,0.8580635771939610,0.7508962154388430,0.0883196219801902,2422,79.2158902813904,6.906597304327260,0.1238103337998250,0.0007795043747802,0.9196306234644700
49,1,0,0.1507216989994050,0.0122290113940835,11811,2.023924601256650,0.9407926534557760,0.622016175101308,0.0302621645427063,0.8875563941665470,0.2031462788581850,0.0188435669988393,9568,6.4532981530343,1.9126649076517100,0.3883245089860690,0.0097441973391998,0.8396490009524110,0.2829459309577940,0.0494687743484973,2737,16.945310681871100,3.1207819408889900,0.2627496544134310,0.0053460725016706,0.9489749088407330
50,1,0,0.1502405107021330,0.0392178744077682,4635,10.73753411064250,2.47953361448772,0.3107300163585020,0.0029937298760209,0.9420832651212860,0.2853671014308930,0.0433242954313755,4339,31.38113816763080,4.299206242432400,0.1978080232364230,0.0018247227589742,0.8515989000388220,0.4698039293289180,0.0819490030407905,1495,74.30543435144780,6.676715589051960,0.1191403088653120,0.0011629405418129,0.9163334851365900
